"id";"datum";"mitte";"friedrichshain_kreuzberg";"pankow";"charlottenburg_wilmersdorf";"spandau";"steglitz_zehlendorf";"tempelhof_schoeneberg";"neukoelln";"treptow_koepenick";"marzahn_hellersdorf";"lichtenberg";"reinickendorf"
"859";"2020-12-14";"293";"146";"162";"98";"89";"91";"94";"200";"108";"71";"57";"137"
"862";"2020-12-15";"183";"56";"90";"67";"113";"103";"96";"70";"123";"81";"107";"106"
"865";"2020-12-16";"209";"94";"157";"121";"133";"108";"131";"166";"85";"81";"94";"199"
"868";"2020-12-17";"212";"164";"158";"135";"52";"128";"166";"211";"105";"110";"81";"142"
"871";"2020-12-18";"116";"171";"187";"91";"126";"85";"168";"136";"151";"128";"65";"118"
"874";"2020-12-19";"0";"58";"0";"75";"110";"19";"71";"17";"0";"41";"44";"68"
"877";"2020-12-20";"8";"0";"0";"43";"0";"133";"90";"0";"0";"21";"0";"55"
"880";"2020-12-21";"251";"153";"217";"103";"179";"96";"123";"108";"90";"75";"139";"50"
"883";"2020-12-22";"141";"129";"104";"72";"169";"135";"130";"145";"104";"84";"106";"128"
"886";"2020-12-23";"141";"128";"105";"164";"113";"105";"136";"241";"77";"106";"100";"167"
"889";"2020-12-24";"1";"72";"0";"40";"0";"129";"95";"74";"0";"89";"8";"89"
"892";"2020-12-25";"4";"0";"0";"0";"6";"42";"89";"1";"0";"0";"15";"21"
"895";"2020-12-26";"140";"34";"0";"110";"6";"85";"58";"0";"108";"94";"38";"24"
"898";"2020-12-27";"45";"0";"0";"22";"53";"65";"48";"91";"0";"87";"15";"54"
"901";"2020-12-28";"138";"91";"117";"93";"197";"98";"74";"91";"46";"36";"121";"46"
"904";"2020-12-29";"120";"101";"119";"93";"137";"79";"115";"114";"21";"97";"101";"116"
"907";"2020-12-30";"62";"81";"94";"117";"130";"96";"101";"103";"35";"49";"109";"86"
"910";"2020-12-31";"0";"34";"0";"63";"4";"46";"88";"50";"0";"30";"89";"83"
"913";"2021-01-01";"163";"3";"0";"0";"0";"45";"23";"0";"0";"0";"16";"23"
"916";"2021-01-02";"5";"55";"0";"114";"15";"40";"19";"10";"104";"86";"18";"18"
"919";"2021-01-03";"83";"0";"0";"13";"58";"49";"37";"0";"0";"123";"48";"48"
"922";"2021-01-04";"61";"84";"165";"101";"118";"44";"64";"156";"125";"33";"34";"40"
"925";"2021-01-05";"128";"43";"138";"139";"111";"69";"113";"84";"117";"71";"83";"83"
"928";"2021-01-06";"140";"111";"166";"115";"143";"63";"132";"99";"97";"111";"82";"119"
"931";"2021-01-07";"125";"90";"179";"161";"157";"72";"180";"208";"158";"123";"107";"106"
"934";"2021-01-08";"124";"76";"185";"112";"106";"101";"109";"98";"112";"131";"48";"77"
"937";"2021-01-09";"0";"9";"0";"90";"49";"68";"60";"0";"0";"14";"63";"78"
"940";"2021-01-10";"3";"0";"0";"54";"1";"58";"56";"0";"0";"48";"0";"19"
"943";"2021-01-11";"156";"91";"266";"76";"105";"63";"104";"163";"152";"54";"119";"24"
"946";"2021-01-12";"109";"73";"176";"90";"103";"61";"80";"113";"111";"79";"105";"76"
"949";"2021-01-13";"108";"59";"190";"78";"103";"70";"107";"135";"55";"111";"95";"95"
"952";"2021-01-14";"94";"54";"114";"64";"82";"81";"100";"99";"75";"73";"105";"80"
"955";"2021-01-15";"67";"58";"87";"63";"52";"98";"86";"109";"103";"71";"67";"52"
"958";"2021-01-16";"2";"22";"0";"30";"27";"47";"42";"2";"1";"34";"42";"43"
"961";"2021-01-17";"3";"0";"0";"42";"0";"23";"40";"17";"0";"21";"0";"18"
"964";"2021-01-18";"101";"28";"126";"47";"40";"23";"17";"114";"89";"22";"37";"28"
"967";"2021-01-19";"136";"89";"123";"68";"54";"57";"68";"66";"82";"62";"46";"47"
"970";"2021-01-20";"103";"32";"98";"59";"66";"57";"92";"108";"36";"73";"84";"65"
"973";"2021-01-21";"82";"47";"73";"54";"46";"44";"38";"77";"40";"65";"52";"59"
"976";"2021-01-22";"78";"40";"59";"64";"46";"70";"75";"59";"55";"31";"43";"28"
"979";"2021-01-23";"0";"28";"0";"19";"34";"29";"38";"0";"0";"31";"26";"59"
"982";"2021-01-24";"0";"0";"0";"4";"0";"8";"21";"0";"0";"6";"0";"16"
"985";"2021-01-25";"119";"28";"101";"56";"50";"13";"22";"81";"54";"37";"39";"18"
"988";"2021-01-26";"88";"47";"40";"44";"55";"63";"63";"69";"70";"50";"43";"45"
"991";"2021-01-27";"76";"33";"91";"39";"37";"55";"40";"59";"64";"44";"75";"41"
